# Generic lower class clothing, bottoms only, use additional tokens or other variables to customize

##########################################
#####         ALL ACCESSORIES        #####
##########################################

# Bottoms, Footwear, Headwear and ALL Accessories
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__

# Bottoms, Headwear and Accessory Combinations; Barefoot
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/head/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__

# Bottoms, Footwear and Accessory Combinations; no headwear
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/footwear/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__

# Bottoms and Accessory Combinations; Barefoot and no headwear
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/accessory/arms/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/chest/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , __stylemuse/ancient/egyptian/accessory/waist/commoner__ ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__
${mat=__stylemuse/_lib/materials/fabrics/ancient/noreastafrica/commoner__} ${col=!__stylemuse/_lib/color/*__} barefoot ancient egyptian , ${col} ${mat} __stylemuse/ancient/egyptian/bottoms/commoner/*__ __stylemuse/ancient/egyptian/accessory/wrist/commoner__
